starting build "5d154a7a-209c-4bf9-9aae-a2f819d206eb"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c"
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Sending build context to Docker daemon  11.26kB 
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b549f31133a9: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f99a30c9d7b6: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 1c3747040b2f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 168b68822bdc: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 3c808199ca2f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5e64ecaedfb7: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": bc91f099d250: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4b2ccb4724c0: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": df168919eb0f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 563ef2179795: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7c153a127843: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 552b6a92f2c7: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 952959688d9b: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6dd4a7e8a6e2: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": cfbfd3edb809: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0d09d2878221: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6c5bf2151147: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9dd8fb6d0e6c: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0355b47b9ead: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": da9a028d4516: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b5e664437c4a: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": a2f5df93be7b: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6e577a834ee7: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 677b54ebeef4: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f3087f2c4a52: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4d478d451459: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 050235147931: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2c5d735e9dc2: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 38c953605a84: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7aa0d12e9482: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": c31811bbefd2: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2b129b79e49e: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f782b4423f06: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0f124afdeb7f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5d12fc013890: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9c9f3567384c: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4b2ccb4724c0: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f4ca1bb3f7bf: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 81c8caafbcf0: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": df168919eb0f: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 563ef2179795: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6dd4a7e8a6e2: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": cfbfd3edb809: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0d09d2878221: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6c5bf2151147: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6e577a834ee7: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0f124afdeb7f: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 952959688d9b: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 38c953605a84: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9dd8fb6d0e6c: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5d12fc013890: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7aa0d12e9482: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0355b47b9ead: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": c31811bbefd2: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9c9f3567384c: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2b129b79e49e: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": da9a028d4516: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f782b4423f06: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f4ca1bb3f7bf: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b5e664437c4a: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7c153a127843: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 81c8caafbcf0: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 552b6a92f2c7: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": a2f5df93be7b: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": bc91f099d250: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2c5d735e9dc2: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 677b54ebeef4: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4d478d451459: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 050235147931: Waiting
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/crl_ent.cpp -o build/obj/lib/x509_crl_ent.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/key_constraint.cpp -o build/obj/lib/x509_key_constraint.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/name_constraint.cpp -o build/obj/lib/x509_name_constraint.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/ocsp.cpp -o build/obj/lib/x509_ocsp.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/ocsp_types.cpp -o build/obj/lib/x509_ocsp_types.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/pkcs10.cpp -o build/obj/lib/x509_pkcs10.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/x509_attribute.cpp -o build/obj/lib/x509_attribute.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/x509_ca.cpp -o build/obj/lib/x509_ca.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/x509_crl.cpp -o build/obj/lib/x509_crl.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/x509_dn.cpp -o build/obj/lib/x509_dn.o
Step #3 - "compile-afl-address-x86_64": /src/aflplusplus/afl-clang-fast++ -fPIC -fstack-protector -m64 -pthread -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -std=c++20 -D_REENTRANT  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-error=unknown-warning-option -Wno-error=character-conversion -Wno-error=deprecated-literal-operator -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -Wall -Wextra -Wpedantic -Wshadow -Wstrict-aliasing -Wstrict-overflow=5 -Wcast-align -Wmissing-declarations -Wpointer-arith -Wcast-qual -Wshorten-64-to-32 -Wcomma -Wdocumentation -DBOTAN_IS_BEING_BUILT  -I build/include/public -I build/include/internal  -isystem build/include/external -c src/lib/x509/x509_dn_ub.cpp -o build/obj/lib/x509_dn_ub.o
