starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1018/1611] clang++ -Isrc/hooks/dhcp/host_cache/tests/dhcp-host-cache-tests.p -Isrc/hooks/dhcp/host_cache/tests -I../src/hooks/dhcp/host_cache/tests -Isrc/hooks/dhcp/host_cache -I../src/hooks/dhcp/host_cache -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DTEST_DATA_BUILDDIR="/src/kea/build/src/hooks/dhcp/host_cache/tests"' -MD -MQ src/hooks/dhcp/host_cache/tests/dhcp-host-cache-tests.p/run_unittests.cc.o -MF src/hooks/dhcp/host_cache/tests/dhcp-host-cache-tests.p/run_unittests.cc.o.d -o src/hooks/dhcp/host_cache/tests/dhcp-host-cache-tests.p/run_unittests.cc.o -c ../src/hooks/dhcp/host_cache/tests/run_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1019/1611] clang++ -Isrc/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p -Isrc/hooks/dhcp/flex_option/tests -I../src/hooks/dhcp/flex_option/tests -Isrc/hooks/dhcp/flex_option -I../src/hooks/dhcp/flex_option -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DFLEX_OPTION_LIB_SO="/src/kea/build/src/hooks/dhcp/flex_option/libdhcp_flex_option.so"' -MD -MQ src/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p/flex_option_unittests.cc.o -MF src/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p/flex_option_unittests.cc.o.d -o src/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p/flex_option_unittests.cc.o -c ../src/hooks/dhcp/flex_option/tests/flex_option_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1020/1611] clang++ -Isrc/hooks/dhcp/host_cache/libdhcp_host_cache.so.p -Isrc/hooks/dhcp/host_cache -I../src/hooks/dhcp/host_cache -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/version.cc.o -MF src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/version.cc.o.d -o src/hooks/dhcp/host_cache/libdhcp_host_cache.so.p/version.cc.o -c ../src/hooks/dhcp/host_cache/version.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1021/1611] clang++ -Isrc/hooks/dhcp/high_availability/libdhcp_ha.so.p -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_service.cc.o -MF src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_service.cc.o.d -o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_service.cc.o -c ../src/hooks/dhcp/high_availability/ha_service.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1022/1611] clang++ -Isrc/hooks/dhcp/high_availability/libloadtests/dhcp-ha-libload-tests.p -Isrc/hooks/dhcp/high_availability/libloadtests -I../src/hooks/dhcp/high_availability/libloadtests -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DLIBDHCP_HA_SO="/src/kea/build/src/hooks/dhcp/high_availability/libdhcp_ha.so"' -MD -MQ src/hooks/dhcp/high_availability/libloadtests/dhcp-ha-libload-tests.p/load_unload_unittests.cc.o -MF src/hooks/dhcp/high_availability/libloadtests/dhcp-ha-libload-tests.p/load_unload_unittests.cc.o.d -o src/hooks/dhcp/high_availability/libloadtests/dhcp-ha-libload-tests.p/load_unload_unittests.cc.o -c ../src/hooks/dhcp/high_availability/libloadtests/load_unload_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1023/1611] rm -f src/hooks/dhcp/high_availability/libdhcp_ha.a && llvm-ar csrDT src/hooks/dhcp/high_availability/libdhcp_ha.a src/hooks/dhcp/high_availability/libdhcp_ha.so.p/command_creator.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/communication_state.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_callouts.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_config_parser.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_impl.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_log.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_messages.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_service.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/ha_service_states.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/lease_sync_filter.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/lease_update_backlog.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/query_filter.cc.o src/hooks/dhcp/high_availability/libdhcp_ha.so.p/version.cc.o
Step #3 - "compile-libfuzzer-address-x86_64": [1024/1611] clang++ -Isrc/hooks/dhcp/host_cmds/libloadtests/dhcp-host-cmds-libload-tests.p -Isrc/hooks/dhcp/host_cmds/libloadtests -I../src/hooks/dhcp/host_cmds/libloadtests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DLIBDHCP_HOST_CMDS_SO="/src/kea/build/src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so"' -MD -MQ src/hooks/dhcp/host_cmds/libloadtests/dhcp-host-cmds-libload-tests.p/run_unittests.cc.o -MF src/hooks/dhcp/host_cmds/libloadtests/dhcp-host-cmds-libload-tests.p/run_unittests.cc.o.d -o src/hooks/dhcp/host_cmds/libloadtests/dhcp-host-cmds-libload-tests.p/run_unittests.cc.o -c ../src/hooks/dhcp/host_cmds/libloadtests/run_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1025/1611] clang++ -Isrc/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p -Isrc/hooks/dhcp/high_availability/tests -I../src/hooks/dhcp/high_availability/tests -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DLIBDHCP_HA_SO="/src/kea/build/src/hooks/dhcp/high_availability/libdhcp_ha.so"' '-DTEST_CA_DIR="/src/kea/src/lib/asiolink/testutils/ca"' '-DTEST_HTTP_DIR="/src/kea/src/lib/http/tests/testdata"' -MD -MQ src/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p/ha_mt_unittest.cc.o -MF src/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p/ha_mt_unittest.cc.o.d -o src/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p/ha_mt_unittest.cc.o -c ../src/hooks/dhcp/high_availability/tests/ha_mt_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1026/1611] clang++ -Isrc/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p -Isrc/hooks/dhcp/high_availability/tests -I../src/hooks/dhcp/high_availability/tests -Isrc/hooks/dhcp/high_availability -I../src/hooks/dhcp/high_availability -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DLIBDHCP_HA_SO="/src/kea/build/src/hooks/dhcp/high_availability/libdhcp_ha.so"' '-DTEST_CA_DIR="/src/kea/src/lib/asiolink/testutils/ca"' '-DTEST_HTTP_DIR="/src/kea/src/lib/http/tests/testdata"' -MD -MQ src/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p/ha_relationship_mapper_unittest.cc.o -MF src/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p/ha_relationship_mapper_unittest.cc.o.d -o src/hooks/dhcp/high_availability/tests/dhcp-ha-lib-tests.p/ha_relationship_mapper_unittest.cc.o -c ../src/hooks/dhcp/high_availability/tests/ha_relationship_mapper_unittest.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1027/1611] clang++ -Isrc/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p -Isrc/hooks/dhcp/flex_option/tests -I../src/hooks/dhcp/flex_option/tests -Isrc/hooks/dhcp/flex_option -I../src/hooks/dhcp/flex_option -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DFLEX_OPTION_LIB_SO="/src/kea/build/src/hooks/dhcp/flex_option/libdhcp_flex_option.so"' -MD -MQ src/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p/sub_option_unittests.cc.o -MF src/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p/sub_option_unittests.cc.o.d -o src/hooks/dhcp/flex_option/tests/dhcp-flex-option-lib-tests.p/sub_option_unittests.cc.o -c ../src/hooks/dhcp/flex_option/tests/sub_option_unittests.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1028/1611] clang++ -Isrc/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p -Isrc/hooks/dhcp/host_cmds -I../src/hooks/dhcp/host_cmds -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIC -MD -MQ src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/version.cc.o -MF src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/version.cc.o.d -o src/hooks/dhcp/host_cmds/libdhcp_host_cmds.so.p/version.cc.o -c ../src/hooks/dhcp/host_cmds/version.cc
Step #3 - "compile-libfuzzer-address-x86_64": [1029/1611] clang++ -Isrc/hooks/dhcp/radius/libloadtests/dhcp-radius-libload-tests.p -Isrc/hooks/dhcp/radius/libloadtests -I../src/hooks/dhcp/radius/libloadtests -I. -I.. -Isrc -I../src -Isrc/bin -I../src/bin -Isrc/lib -I../src/lib -Isrc/hooks/dhcp -I../src/hooks/dhcp -I/usr/include -fdiagnostics-color=always -fsanitize=address -fno-omit-frame-pointer -DNDEBUG -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c++17 -O0 -g -DBOOST_ALL_NO_LIB -pthread -stdlib=libc++ -DCHRONO_SAME_DURATION=1 -D_LIBCPP_ENABLE_CXX17_REMOVED_AUTO_PTR -D_LIBCPP_ENABLE_CXX17_REMOVED_UNARY_BINARY_FUNCTION -D_GLIBCXX_USE_DEPRECATED=1 -fsanitize=fuzzer-no-link -fPIE -isystem../subprojects/googletest-1.15.2/googletest -isystemsubprojects/googletest-1.15.2/googletest -isystem../subprojects/googletest-1.15.2/googletest/include '-DTEST_DATA_BUILDDIR="/src/kea/build/src/hooks/dhcp/radius/tests"' '-DLIB_SO="/src/kea/build/src/hooks/dhcp/radius/libdhcp_radius.so"' '-DTEST_DICTIONARY="/src/kea/src/hooks/dhcp/radius/data/dictionary"' -MD -MQ src/hooks/dhcp/radius/libloadtests/dhcp-radius-libload-tests.p/load_unload_unittests.cc.o -MF src/hooks/dhcp/radius/libloadtests/dhcp-radius-libload-tests.p/load_unload_unittests.cc.o.d -o src/hooks/dhcp/radius/libloadtests/dhcp-radius-libload-tests.p/load_unload_unittests.cc.o -c ../src/hooks/dhcp/radius/libloadtests/load_unload_unittests.cc
