starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `google::protobuf::internal::MapFieldBase::PayloadSlow() const':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text+0x1304): undefined reference to `absl::lts_20240116::Mutex::Dtor()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `google::protobuf::internal::MapFieldBase::SpaceUsedExcludingSelfLong() const':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text+0x1a42): undefined reference to `absl::lts_20240116::Mutex::Lock()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text+0x1a79): undefined reference to `absl::lts_20240116::Mutex::Unlock()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `void google::protobuf::internal::cleanup::arena_destruct_object<google::protobuf::internal::MapFieldBase::ReflectionPayload>(void*)':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text._ZN6google8protobuf8internal7cleanup21arena_destruct_objectINS1_12MapFieldBase17ReflectionPayloadEEEvPv[_ZN6google8protobuf8internal7cleanup21arena_destruct_objectINS1_12MapFieldBase17ReflectionPayloadEEEvPv]+0xe): undefined reference to `absl::lts_20240116::Mutex::Dtor()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o): in function `google::protobuf::internal::KeyMapBase<google::protobuf::MapKey>::BucketNumber(google::protobuf::MapKey const&) const':
Step #3 - "compile-afl-address-x86_64": map_field.cc:(.text._ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_[_ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_]+0xde): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text._ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_[_ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_]+0x139): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text._ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_[_ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_]+0x1bc): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text._ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_[_ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_]+0x213): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: map_field.cc:(.text._ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_[_ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_]+0x2ac): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(map_field.cc.o):map_field.cc:(.text._ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_[_ZNK6google8protobuf8internal10KeyMapBaseINS0_6MapKeyEE12BucketNumberERKS3_]+0x2f6): more undefined references to `absl::lts_20240116::hash_internal::MixingHashState::kSeed' follow
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
Step #3 - "compile-afl-address-x86_64": /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(unknown_field_set.cc.o): in function `google::protobuf::UnknownFieldSet::AddLengthDelimited(int, absl::lts_20240116::Cord const&)':
Step #3 - "compile-afl-address-x86_64": unknown_field_set.cc:(.text+0x16e8): undefined reference to `absl::lts_20240116::CopyCordToString(absl::lts_20240116::Cord const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(unknown_field_set.cc.o): in function `google::protobuf::UnknownFieldSet::SerializeToCord(absl::lts_20240116::Cord*) const':
Step #3 - "compile-afl-address-x86_64": unknown_field_set.cc:(.text+0x2bae): undefined reference to `absl::lts_20240116::Cord::DestroyCordSlow()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: unknown_field_set.cc:(.text+0x2c5c): undefined reference to `absl::lts_20240116::Cord::DestroyCordSlow()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
Step #3 - "compile-afl-address-x86_64": /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(wire_format.cc.o): in function `google::protobuf::internal::WireFormat::InternalSerializeField(google::protobuf::FieldDescriptor const*, google::protobuf::Message const&, unsigned char*, google::protobuf::io::EpsCopyOutputStream*)':
Step #3 - "compile-afl-address-x86_64": wire_format.cc:(.text+0x90c1): undefined reference to `absl::lts_20240116::Cord::DestroyCordSlow()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(wire_format.cc.o): in function `google::protobuf::internal::WireFormat::FieldDataOnlyByteSize(google::protobuf::FieldDescriptor const*, google::protobuf::Message const&)':
Step #3 - "compile-afl-address-x86_64": wire_format.cc:(.text+0x10f3e): undefined reference to `absl::lts_20240116::Cord::DestroyCordSlow()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(wire_format.cc.o): in function `google::protobuf::internal::EpsCopyInputStream::ReadCord(char const*, int, absl::lts_20240116::Cord*)':
Step #3 - "compile-afl-address-x86_64": wire_format.cc:(.text._ZN6google8protobuf8internal18EpsCopyInputStream8ReadCordEPKciPN4absl12lts_202401164CordE[_ZN6google8protobuf8internal18EpsCopyInputStream8ReadCordEPKciPN4absl12lts_202401164CordE]+0x50): undefined reference to `absl::lts_20240116::Cord::operator=(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
Step #3 - "compile-afl-address-x86_64": /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::TokenizeFormat(absl::lts_20240116::string_view, google::protobuf::io::Printer::PrintOptions const&)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x3dc): undefined reference to `absl::lts_20240116::ByChar::Find(absl::lts_20240116::string_view, unsigned long) const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x908): undefined reference to `absl::lts_20240116::ByChar::Find(absl::lts_20240116::string_view, unsigned long) const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0xcdb): undefined reference to `absl::lts_20240116::ByChar::Find(absl::lts_20240116::string_view, unsigned long) const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0xf3f): undefined reference to `absl::lts_20240116::ByChar::Find(absl::lts_20240116::string_view, unsigned long) const'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::Printer(google::protobuf::io::ZeroCopyOutputStream*)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x1730): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x1769): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x178b): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::Printer(google::protobuf::io::ZeroCopyOutputStream*, google::protobuf::io::Printer::Options)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x1aa3): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x1ae1): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x1b03): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::Printer(google::protobuf::io::ZeroCopyOutputStream*, char, google::protobuf::io::AnnotationCollector*)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x1e88): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x1ec1): undefined reference to `absl::lts_20240116::container_internal::EmptyGeneration()'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x1ee3): undefined reference to `absl::lts_20240116::container_internal::kEmptyGroup'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::PrintImpl(absl::lts_20240116::string_view, absl::lts_20240116::Span<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const>, google::protobuf::io::Printer::PrintOptions)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x2d5e): undefined reference to `absl::lts_20240116::container_internal::ClearBackingArray(absl::lts_20240116::container_internal::CommonFields&, absl::lts_20240116::container_internal::PolicyFunctions const&, bool)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::GetSubstitutionRange(absl::lts_20240116::string_view, google::protobuf::io::Printer::PrintOptions)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x64d6): undefined reference to `absl::lts_20240116::hash_internal::MixingHashState::kSeed'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `google::protobuf::io::Printer::PrintCodegenTrace(absl::lts_20240116::optional<google::protobuf::io::Printer::SourceLocation>)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x7880): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x78b7): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<int>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x78d5): undefined reference to `absl::lts_20240116::str_format_internal::FormatPack(absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > absl::lts_20240116::functional_internal::InvokeObject<google::protobuf::io::Printer::TokenizeFormat(absl::lts_20240116::string_view, google::protobuf::io::Printer::PrintOptions const&)::$_0, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >>(absl::lts_20240116::functional_internal::VoidPtr)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x7d65): undefined reference to `absl::lts_20240116::CHexEscape(absl::lts_20240116::string_view)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x7d8e): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x7db0): undefined reference to `absl::lts_20240116::str_format_internal::FormatPack(absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > absl::lts_20240116::functional_internal::InvokeObject<google::protobuf::io::Printer::GetSubstitutionRange(absl::lts_20240116::string_view, google::protobuf::io::Printer::PrintOptions)::$_1, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >>(absl::lts_20240116::functional_internal::VoidPtr)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x836f): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x839e): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<unsigned long>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x83e0): undefined reference to `absl::lts_20240116::str_format_internal::FormatPack(absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > absl::lts_20240116::functional_internal::InvokeObject<google::protobuf::io::Printer::ValidateIndexLookupInBounds(unsigned long, unsigned long, unsigned long, google::protobuf::io::Printer::PrintOptions)::$_0, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >>(absl::lts_20240116::functional_internal::VoidPtr)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x8572): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<char>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x8581): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<unsigned long>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x85ab): undefined reference to `absl::lts_20240116::str_format_internal::FormatPack(absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > absl::lts_20240116::functional_internal::InvokeObject<google::protobuf::io::Printer::ValidateIndexLookupInBounds(unsigned long, unsigned long, unsigned long, google::protobuf::io::Printer::PrintOptions)::$_1, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >>(absl::lts_20240116::functional_internal::VoidPtr)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x877f): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<char>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x878e): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<unsigned long>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x87d6): undefined reference to `absl::lts_20240116::str_format_internal::FormatPack(absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > absl::lts_20240116::functional_internal::InvokeObject<google::protobuf::io::Printer::PrintImpl(absl::lts_20240116::string_view, absl::lts_20240116::Span<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const>, google::protobuf::io::Printer::PrintOptions)::$_1, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >>(absl::lts_20240116::functional_internal::VoidPtr)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x893d): undefined reference to `bool absl::lts_20240116::str_format_internal::FormatArgImpl::Dispatch<absl::lts_20240116::string_view>(absl::lts_20240116::str_format_internal::FormatArgImpl::Data, absl::lts_20240116::str_format_internal::FormatConversionSpecImpl, void*)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: printer.cc:(.text+0x8967): undefined reference to `absl::lts_20240116::str_format_internal::FormatPack(absl::lts_20240116::str_format_internal::UntypedFormatSpecImpl, absl::lts_20240116::Span<absl::lts_20240116::str_format_internal::FormatArgImpl const>)'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld: /src/libprotobuf-mutator/external.protobuf/lib/libprotobufd.a(printer.cc.o): in function `std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > absl::lts_20240116::functional_internal::InvokeObject<google::protobuf::io::Printer::PrintImpl(absl::lts_20240116::string_view, absl::lts_20240116::Span<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const>, google::protobuf::io::Printer::PrintOptions)::$_2, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >>(absl::lts_20240116::functional_internal::VoidPtr)':
Step #3 - "compile-afl-address-x86_64": printer.cc:(.text+0x8b44): undefined reference to `absl::lts_20240116::CHexEscape(absl::lts_20240116::string_view)'
