starting build "6de2d866-ca6e-4a28-be2e-715f78853bcd"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213"
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Sending build context to Docker daemon  18.94kB 
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b549f31133a9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 109c0c7fd61b: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 698ef82a3b1a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8951ddd393c6: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 7661e75d3a84: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 68ef0102d949: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Waiting
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=link /src/aflplusplus/afl-clang-fast -o /src/freetype/objs/libfreetype.la  /src/freetype/objs/ftsystem.lo /src/freetype/objs/ftdebug.lo /src/freetype/objs/ftinit.lo /src/freetype/objs/ftbase.lo /src/freetype/objs/ftbbox.lo /src/freetype/objs/ftbdf.lo /src/freetype/objs/ftbitmap.lo /src/freetype/objs/ftcid.lo /src/freetype/objs/ftfstype.lo /src/freetype/objs/ftgasp.lo /src/freetype/objs/ftglyph.lo /src/freetype/objs/ftgxval.lo /src/freetype/objs/ftmm.lo /src/freetype/objs/ftotval.lo /src/freetype/objs/ftpatent.lo /src/freetype/objs/ftpfr.lo /src/freetype/objs/ftstroke.lo /src/freetype/objs/ftsynth.lo /src/freetype/objs/fttype1.lo /src/freetype/objs/ftwinfnt.lo /src/freetype/objs/truetype.lo /src/freetype/objs/type1.lo /src/freetype/objs/cff.lo /src/freetype/objs/type1cid.lo /src/freetype/objs/pfr.lo /src/freetype/objs/type42.lo /src/freetype/objs/winfnt.lo /src/freetype/objs/pcf.lo /src/freetype/objs/bdf.lo /src/freetype/objs/sfnt.lo /src/freetype/objs/autofit.lo /src/freetype/objs/pshinter.lo /src/freetype/objs/smooth.lo /src/freetype/objs/raster.lo /src/freetype/objs/svg.lo /src/freetype/objs/sdf.lo /src/freetype/objs/ftcache.lo /src/freetype/objs/ftgzip.lo /src/freetype/objs/ftlzw.lo /src/freetype/objs/ftbzip2.lo /src/freetype/objs/psaux.lo /src/freetype/objs/psnames.lo /src/freetype/objs/dlg.lo -rpath /work/prefix/lib -version-info 26:4:20 -pthread -lpthread -no-undefined -export-symbols /src/freetype/objs/ftexport.sym
Step #3 - "compile-afl-address-x86_64": libtool: link: ar cr /src/freetype/objs/.libs/libfreetype.a  /src/freetype/objs/ftsystem.o /src/freetype/objs/ftdebug.o /src/freetype/objs/ftinit.o /src/freetype/objs/ftbase.o /src/freetype/objs/ftbbox.o /src/freetype/objs/ftbdf.o /src/freetype/objs/ftbitmap.o /src/freetype/objs/ftcid.o /src/freetype/objs/ftfstype.o /src/freetype/objs/ftgasp.o /src/freetype/objs/ftglyph.o /src/freetype/objs/ftgxval.o /src/freetype/objs/ftmm.o /src/freetype/objs/ftotval.o /src/freetype/objs/ftpatent.o /src/freetype/objs/ftpfr.o /src/freetype/objs/ftstroke.o /src/freetype/objs/ftsynth.o /src/freetype/objs/fttype1.o /src/freetype/objs/ftwinfnt.o /src/freetype/objs/truetype.o /src/freetype/objs/type1.o /src/freetype/objs/cff.o /src/freetype/objs/type1cid.o /src/freetype/objs/pfr.o /src/freetype/objs/type42.o /src/freetype/objs/winfnt.o /src/freetype/objs/pcf.o /src/freetype/objs/bdf.o /src/freetype/objs/sfnt.o /src/freetype/objs/autofit.o /src/freetype/objs/pshinter.o /src/freetype/objs/smooth.o /src/freetype/objs/raster.o /src/freetype/objs/svg.o /src/freetype/objs/sdf.o /src/freetype/objs/ftcache.o /src/freetype/objs/ftgzip.o /src/freetype/objs/ftlzw.o /src/freetype/objs/ftbzip2.o /src/freetype/objs/psaux.o /src/freetype/objs/psnames.o /src/freetype/objs/dlg.o
Step #3 - "compile-afl-address-x86_64": libtool: link: ranlib /src/freetype/objs/.libs/libfreetype.a
Step #3 - "compile-afl-address-x86_64": libtool: link: ( cd "/src/freetype/objs/.libs" && rm -f "libfreetype.la" && ln -s "../libfreetype.la" "libfreetype.la" )
Step #3 - "compile-afl-address-x86_64": + CFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -D_GNU_SOURCE'
Step #3 - "compile-afl-address-x86_64": + make install
Step #3 - "compile-afl-address-x86_64": rm -rf /work/prefix/include/freetype2
Step #3 - "compile-afl-address-x86_64": rm -f /work/prefix/include/ft2build.h
Step #3 - "compile-afl-address-x86_64": /usr/bin/mkdir -p /work/prefix/lib                               \
Step #3 - "compile-afl-address-x86_64":                          /work/prefix/lib/pkgconfig                     \
Step #3 - "compile-afl-address-x86_64":                          /work/prefix/include/freetype2/freetype/config \
Step #3 - "compile-afl-address-x86_64":                          /work/prefix/share/aclocal
Step #3 - "compile-afl-address-x86_64": ./builds/unix/libtool --mode=install /usr/bin/install -c                             \
Step #3 - "compile-afl-address-x86_64":                                   /src/freetype/objs/libfreetype.la /work/prefix/lib
Step #3 - "compile-afl-address-x86_64": libtool: install: /usr/bin/install -c /src/freetype/objs/.libs/libfreetype.lai /work/prefix/lib/libfreetype.la
Step #3 - "compile-afl-address-x86_64": libtool: install: /usr/bin/install -c /src/freetype/objs/.libs/libfreetype.a /work/prefix/lib/libfreetype.a
Step #3 - "compile-afl-address-x86_64": libtool: install: chmod 644 /work/prefix/lib/libfreetype.a
Step #3 - "compile-afl-address-x86_64": libtool: install: ranlib /work/prefix/lib/libfreetype.a
Step #3 - "compile-afl-address-x86_64": libtool: finish: PATH="/work/prefix/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/out:/sbin" ldconfig -n /work/prefix/lib
Step #3 - "compile-afl-address-x86_64": ----------------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": Libraries have been installed in:
Step #3 - "compile-afl-address-x86_64":    /work/prefix/lib
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": If you ever happen to want to link against installed libraries
Step #3 - "compile-afl-address-x86_64": in a given directory, LIBDIR, you must either use libtool, and
Step #3 - "compile-afl-address-x86_64": specify the full pathname of the library, or use the '-LLIBDIR'
Step #3 - "compile-afl-address-x86_64": flag during linking and do at least one of the following:
Step #3 - "compile-afl-address-x86_64":    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
Step #3 - "compile-afl-address-x86_64":      during execution
Step #3 - "compile-afl-address-x86_64":    - add LIBDIR to the 'LD_RUN_PATH' environment variable
Step #3 - "compile-afl-address-x86_64":      during linking
Step #3 - "compile-afl-address-x86_64":    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
Step #3 - "compile-afl-address-x86_64":    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": See any operating system documentation about shared libraries for
Step #3 - "compile-afl-address-x86_64": more information, such as the ld(1) and ld.so(8) manual pages.
Step #3 - "compile-afl-address-x86_64": ----------------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": for P in /src/freetype/include/freetype/tttables.h /src/freetype/include/freetype/ftlcdfil.h /src/freetype/include/freetype/ftfntfmt.h /src/freetype/include/freetype/ftstroke.h /src/freetype/include/freetype/t1tables.h /src/freetype/include/freetype/fterrors.h /src/freetype/include/freetype/ftlzw.h /src/freetype/include/freetype/ftparams.h /src/freetype/include/freetype/ftglyph.h /src/freetype/include/freetype/ftcid.h /src/freetype/include/freetype/ftbitmap.h /src/freetype/include/freetype/ftmodapi.h /src/freetype/include/freetype/ftsystem.h /src/freetype/include/freetype/ftoutln.h /src/freetype/include/freetype/ftsynth.h /src/freetype/include/freetype/fttrigon.h /src/freetype/include/freetype/ftpfr.h /src/freetype/include/freetype/ftsizes.h /src/freetype/include/freetype/ftlogging.h /src/freetype/include/freetype/ftrender.h /src/freetype/include/freetype/ftmm.h /src/freetype/include/freetype/ftbzip2.h /src/freetype/include/freetype/ftlist.h /src/freetype/include/freetype/ftchapters.h /src/freetype/include/freetype/ftbdf.h /src/freetype/include/freetype/fterrdef.h /src/freetype/include/freetype/ftcache.h /src/freetype/include/freetype/ttnameid.h /src/freetype/include/freetype/ftgzip.h /src/freetype/include/freetype/ftdriver.h /src/freetype/include/freetype/ftmac.h /src/freetype/include/freetype/freetype.h /src/freetype/include/freetype/ftwinfnt.h /src/freetype/include/freetype/fttypes.h /src/freetype/include/freetype/ftcolor.h /src/freetype/include/freetype/ftbbox.h /src/freetype/include/freetype/ftadvanc.h /src/freetype/include/freetype/ftmoderr.h /src/freetype/include/freetype/ftgasp.h /src/freetype/include/freetype/ftgxval.h /src/freetype/include/freetype/ftsnames.h /src/freetype/include/freetype/tttags.h /src/freetype/include/freetype/ftotval.h /src/freetype/include/freetype/otsvg.h /src/freetype/include/freetype/ftincrem.h /src/freetype/include/freetype/ftimage.h ; do                           \
Step #3 - "compile-afl-address-x86_64":           /usr/bin/install -c -m 644                                    \
Step #3 - "compile-afl-address-x86_64":             $P /work/prefix/include/freetype2/freetype ; \
Step #3 - "compile-afl-address-x86_64":         done
Step #3 - "compile-afl-address-x86_64": for P in /src/freetype/include/freetype/config/ftstdlib.h /src/freetype/include/freetype/config/public-macros.h /src/freetype/include/freetype/config/ftconfig.h /src/freetype/include/freetype/config/mac-support.h /src/freetype/include/freetype/config/ftmodule.h /src/freetype/include/freetype/config/ftoption.h /src/freetype/include/freetype/config/ftheader.h /src/freetype/include/freetype/config/integer-types.h  /src/freetype/objs/ftmodule.h ./builds/unix/ftoption.h ; do                                  \
Step #3 - "compile-afl-address-x86_64":           /usr/bin/install -c -m 644                                           \
Step #3 - "compile-afl-address-x86_64":             $P /work/prefix/include/freetype2/freetype/config ; \
Step #3 - "compile-afl-address-x86_64":         done
Step #3 - "compile-afl-address-x86_64": /usr/bin/install -c -m 644 /src/freetype/include/ft2build.h                  \
Step #3 - "compile-afl-address-x86_64":           /work/prefix/include/freetype2/ft2build.h
Step #3 - "compile-afl-address-x86_64": /usr/bin/install -c -m 644 ./builds/unix/ftconfig.h                        \
Step #3 - "compile-afl-address-x86_64":           /work/prefix/include/freetype2/freetype/config/ftconfig.h
Step #3 - "compile-afl-address-x86_64": /usr/bin/install -c -m 644 /src/freetype/objs/ftmodule.h                          \
Step #3 - "compile-afl-address-x86_64":           /work/prefix/include/freetype2/freetype/config/ftmodule.h
Step #3 - "compile-afl-address-x86_64": /usr/bin/install -c -m 644 ./builds/unix/ftoption.h                        \
Step #3 - "compile-afl-address-x86_64":           /work/prefix/include/freetype2/freetype/config/ftoption.h
Step #3 - "compile-afl-address-x86_64": /usr/bin/install -c -m 644 ./builds/unix/freetype2.m4          \
Step #3 - "compile-afl-address-x86_64":           /work/prefix/share/aclocal/freetype2.m4
Step #3 - "compile-afl-address-x86_64": /usr/bin/install -c -m 644 ./builds/unix/freetype2.pc             \
Step #3 - "compile-afl-address-x86_64":           /work/prefix/lib/pkgconfig/freetype2.pc
Step #3 - "compile-afl-address-x86_64": + popd
Step #3 - "compile-afl-address-x86_64": /src/xpdf-4.06
Step #3 - "compile-afl-address-x86_64": + sed -i 's/#--- object files needed by XpdfWidget/add_library(testXpdfStatic STATIC $<TARGET_OBJECTS:xpdf_objs>)\n#--- object files needed by XpdfWidget/' ./xpdf/CMakeLists.txt
Step #3 - "compile-afl-address-x86_64": + sed -i 's/#--- pdftops/add_library(testXpdfWidgetStatic STATIC $<TARGET_OBJECTS:xpdf_widget_objs>\n $<TARGET_OBJECTS:splash_objs>\n $<TARGET_OBJECTS:xpdf_objs>\n ${FREETYPE_LIBRARY}\n ${FREETYPE_OTHER_LIBS})\n#--- pdftops/' ./xpdf/CMakeLists.txt
Step #3 - "compile-afl-address-x86_64": + mkdir build
Step #3 - "compile-afl-address-x86_64": + cd build
Step #3 - "compile-afl-address-x86_64": + export LD=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": + LD=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": + cmake ../ '-DCMAKE_C_FLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope ' '-DCMAKE_CXX_FLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++' -DOPI_SUPPORT=ON -DSPLASH_CMYK=ON -DMULTITHREADED=ON -DUSE_EXCEPTIONS=ON -DXPDFWIDGET_PRINTING=ON -DFREETYPE_DIR=/work/prefix
Step #3 - "compile-afl-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- The CXX compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working C compiler: /src/aflplusplus/afl-clang-fast - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working CXX compiler: /src/aflplusplus/afl-clang-fast++ - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting CXX compile features - done
Step #3 - "compile-afl-address-x86_64": -- Looking for mkstemp
Step #3 - "compile-afl-address-x86_64": -- Looking for mkstemp - found
Step #3 - "compile-afl-address-x86_64": -- Looking for mkstemps
Step #3 - "compile-afl-address-x86_64": -- Looking for mkstemps - found
Step #3 - "compile-afl-address-x86_64": -- Looking for popen
Step #3 - "compile-afl-address-x86_64": -- Looking for popen - found
Step #3 - "compile-afl-address-x86_64": -- Performing Test HAVE_STD_SORT
Step #3 - "compile-afl-address-x86_64": -- Performing Test HAVE_STD_SORT - Success
Step #3 - "compile-afl-address-x86_64": -- Looking for fseeko
Step #3 - "compile-afl-address-x86_64": -- Looking for fseeko - found
Step #3 - "compile-afl-address-x86_64": -- Looking for fseek64
Step #3 - "compile-afl-address-x86_64": -- Looking for fseek64 - not found
Step #3 - "compile-afl-address-x86_64": -- Looking for _fseeki64
Step #3 - "compile-afl-address-x86_64": -- Looking for _fseeki64 - not found
Step #3 - "compile-afl-address-x86_64": -- Found FreeType (old-style includes): /work/prefix/lib/libfreetype.a
Step #3 - "compile-afl-address-x86_64": -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11")
Step #3 - "compile-afl-address-x86_64": -- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.37")
Step #3 - "compile-afl-address-x86_64": -- Qt5 found
Step #3 - "compile-afl-address-x86_64": -- Found Cups: /usr/lib/x86_64-linux-gnu/libcups.so (found version "2.3.1")
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
Step #3 - "compile-afl-address-x86_64": -- Found Threads: TRUE
Step #3 - "compile-afl-address-x86_64": -- Configuring done (3.3s)
Step #3 - "compile-afl-address-x86_64": -- Generating done (0.0s)
Step #3 - "compile-afl-address-x86_64": -- Build files have been written to: /src/xpdf-4.06/build
Step #3 - "compile-afl-address-x86_64": + make
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/FixedPoint.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/GHash.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/GList.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  3%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/GString.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/gfile.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/gmem.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  5%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/gmempp.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  6%] [32mBuilding C object goo/CMakeFiles/goo_objs.dir/parseargs.c.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] [32mBuilding CXX object goo/CMakeFiles/goo_objs.dir/Trace.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  7%] Built target goo_objs
Step #3 - "compile-afl-address-x86_64": [  7%] [32m[1mLinking CXX static library libgoo.a[0m
Step #3 - "compile-afl-address-x86_64": [  7%] Built target goo
Step #3 - "compile-afl-address-x86_64": [  8%] [32mBuilding CXX object fofi/CMakeFiles/fofi_objs.dir/FoFiBase.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding CXX object fofi/CMakeFiles/fofi_objs.dir/FoFiEncodings.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  9%] [32mBuilding CXX object fofi/CMakeFiles/fofi_objs.dir/FoFiIdentifier.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 10%] [32mBuilding CXX object fofi/CMakeFiles/fofi_objs.dir/FoFiTrueType.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 11%] [32mBuilding CXX object fofi/CMakeFiles/fofi_objs.dir/FoFiType1.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] [32mBuilding CXX object fofi/CMakeFiles/fofi_objs.dir/FoFiType1C.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] Built target fofi_objs
Step #3 - "compile-afl-address-x86_64": [ 12%] [32m[1mLinking CXX static library libfofi.a[0m
Step #3 - "compile-afl-address-x86_64": [ 12%] Built target fofi
Step #3 - "compile-afl-address-x86_64": [ 13%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/Splash.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 14%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashBitmap.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashClip.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 15%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFTFont.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 16%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFTFontEngine.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 17%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFTFontFile.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 18%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFont.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 18%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFontEngine.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 19%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFontFile.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 20%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashFontFileID.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 20%] [32mBuilding CXX object splash/CMakeFiles/splash_objs.dir/SplashPath.cc.o[0m
